Info 0    [09:26:08.110] Starting TS Server
Info 3797 [10:49:27.293] Different program with same set of files
Info 3798 [10:49:27.315] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3799 [10:49:27.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 507 structureChanged: false structureIsReused:: Completely Elapsed: 3.9697650000452995ms
Info 3800 [10:49:27.319] Different program with same set of files
Info 3801 [10:49:31.136] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3802 [10:49:31.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 508 structureChanged: false structureIsReused:: Completely Elapsed: 10.776218000799417ms
Info 3803 [10:49:31.147] Different program with same set of files
Info 3804 [10:49:46.264] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3805 [10:49:46.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 509 structureChanged: false structureIsReused:: Completely Elapsed: 12.493598999455571ms
Info 3806 [10:49:46.277] Different program with same set of files
Info 3807 [10:49:47.864] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3808 [10:49:47.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 510 structureChanged: false structureIsReused:: Completely Elapsed: 15.525151999667287ms
Info 3809 [10:49:47.879] Different program with same set of files
Info 3810 [10:49:49.130] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3811 [10:49:49.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 511 structureChanged: false structureIsReused:: Completely Elapsed: 4.621840000152588ms
Info 3812 [10:49:49.135] Different program with same set of files
Info 3813 [10:49:51.909] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3814 [10:49:51.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 512 structureChanged: false structureIsReused:: Completely Elapsed: 11.293256001546979ms
Info 3815 [10:49:51.921] Different program with same set of files
Info 3816 [10:49:52.466] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3817 [10:49:52.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 513 structureChanged: false structureIsReused:: Completely Elapsed: 3.1513299997895956ms
Info 3818 [10:49:52.469] Different program with same set of files
Info 3819 [10:49:52.624] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3820 [10:49:52.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 514 structureChanged: false structureIsReused:: Completely Elapsed: 9.12368599884212ms
Info 3821 [10:49:52.633] Different program with same set of files
Info 3822 [10:49:53.588] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3823 [10:49:53.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 515 structureChanged: false structureIsReused:: Completely Elapsed: 8.256274001672864ms
Info 3824 [10:49:53.597] Different program with same set of files
Info 3825 [10:49:58.159] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3826 [10:49:58.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 516 structureChanged: false structureIsReused:: Completely Elapsed: 7.639940001070499ms
Info 3827 [10:49:58.167] Different program with same set of files
Info 3828 [10:50:01.970] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3829 [10:50:01.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 517 structureChanged: false structureIsReused:: Completely Elapsed: 2.1482190005481243ms
Info 3830 [10:50:01.972] Different program with same set of files
Info 3831 [10:50:01.985] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3832 [10:50:01.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 518 structureChanged: false structureIsReused:: Completely Elapsed: 1.8072229996323586ms
Info 3833 [10:50:01.987] Different program with same set of files
Info 3834 [10:50:11.407] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3835 [10:50:11.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 519 structureChanged: false structureIsReused:: Completely Elapsed: 11.353027999401093ms
Info 3836 [10:50:11.419] Different program with same set of files
Info 3837 [10:50:11.421] getCompletionData: Get current token: 0.06706099957227707
Info 3838 [10:50:11.421] getCompletionData: Is inside comment: 0.012889999896287918
Info 3839 [10:50:11.422] getCompletionData: Get previous token: 0.2215379998087883
Info 3840 [10:50:11.422] getCompletionsAtPosition: isCompletionListBlocker: 0.008038999512791634
Info 3841 [10:50:11.422] Returning an empty list because completion was requested in an invalid position.
Info 3842 [10:50:11.469] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3843 [10:50:11.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 520 structureChanged: false structureIsReused:: Completely Elapsed: 3.759177001193166ms
Info 3844 [10:50:11.473] Different program with same set of files
Info 3845 [10:50:11.474] getCompletionData: Get current token: 0.007584000006318092
Info 3846 [10:50:11.474] getCompletionData: Is inside comment: 0.001679999753832817
Info 3847 [10:50:11.474] getCompletionData: Get previous token: 0.04045499861240387
Info 3848 [10:50:11.474] getCompletionsAtPosition: isCompletionListBlocker: 0.0024750009179115295
Info 3849 [10:50:11.474] Returning an empty list because completion was requested in an invalid position.
Info 3850 [10:50:11.489] getCompletionData: Get current token: 0.00764399953186512
Info 3851 [10:50:11.489] getCompletionData: Is inside comment: 0.002577001228928566
Info 3852 [10:50:11.489] getCompletionData: Get previous token: 0.03691000118851662
Info 3853 [10:50:11.489] getCompletionsAtPosition: isCompletionListBlocker: 0.002888999879360199
Info 3854 [10:50:11.489] Returning an empty list because completion was requested in an invalid position.
Info 3855 [10:50:11.490] getCompletionData: Get current token: 0.007065000012516975
Info 3856 [10:50:11.490] getCompletionData: Is inside comment: 0.0016459990292787552
Info 3857 [10:50:11.490] getCompletionData: Get previous token: 0.03394400142133236
Info 3858 [10:50:11.490] getCompletionsAtPosition: isCompletionListBlocker: 0.0016630012542009354
Info 3859 [10:50:11.490] Returning an empty list because completion was requested in an invalid position.
Info 3860 [10:50:11.490] getCompletionData: Get current token: 0.007627001032233238
Info 3861 [10:50:11.490] getCompletionData: Is inside comment: 0.0025989990681409836
Info 3862 [10:50:11.490] getCompletionData: Get previous token: 0.05862899869680405
Info 3863 [10:50:11.491] getCompletionsAtPosition: isCompletionListBlocker: 0.0020469985902309418
Info 3864 [10:50:11.491] Returning an empty list because completion was requested in an invalid position.
Info 3865 [10:50:11.703] getCompletionData: Get current token: 0.016627999022603035
Info 3866 [10:50:11.703] getCompletionData: Is inside comment: 0.004249000921845436
Info 3867 [10:50:11.703] getCompletionData: Get previous token: 0.08166800066828728
Info 3868 [10:50:11.703] getCompletionsAtPosition: isCompletionListBlocker: 0.004143999889492989
Info 3869 [10:50:11.703] Returning an empty list because completion was requested in an invalid position.
Info 3870 [10:50:11.717] getCompletionData: Get current token: 0.011003000661730766
Info 3871 [10:50:11.717] getCompletionData: Is inside comment: 0.006403001025319099
Info 3872 [10:50:11.717] getCompletionData: Get previous token: 0.04625399969518185
Info 3873 [10:50:11.717] getCompletionsAtPosition: isCompletionListBlocker: 0.0031650010496377945
Info 3874 [10:50:11.717] Returning an empty list because completion was requested in an invalid position.
Info 3875 [10:50:11.717] getCompletionData: Get current token: 0.010281998664140701
Info 3876 [10:50:11.718] getCompletionData: Is inside comment: 0.0033180005848407745
Info 3877 [10:50:11.718] getCompletionData: Get previous token: 0.043487999588251114
Info 3878 [10:50:11.718] getCompletionsAtPosition: isCompletionListBlocker: 0.0018540006130933762
Info 3879 [10:50:11.718] Returning an empty list because completion was requested in an invalid position.
Info 3880 [10:50:11.718] getCompletionData: Get current token: 0.00907599925994873
Info 3881 [10:50:11.718] getCompletionData: Is inside comment: 0.0017699990421533585
Info 3882 [10:50:11.718] getCompletionData: Get previous token: 0.03570700064301491
Info 3883 [10:50:11.718] getCompletionsAtPosition: isCompletionListBlocker: 0.001705000177025795
Info 3884 [10:50:11.718] Returning an empty list because completion was requested in an invalid position.
Info 3885 [10:50:14.239] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3886 [10:50:14.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 521 structureChanged: false structureIsReused:: Completely Elapsed: 7.082563001662493ms
Info 3887 [10:50:14.247] Different program with same set of files
Info 3888 [10:51:42.935] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3889 [10:51:42.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 522 structureChanged: false structureIsReused:: Completely Elapsed: 12.118870001286268ms
Info 3890 [10:51:42.948] Different program with same set of files
Info 3891 [10:51:42.950] getCompletionData: Get current token: 0.045079998672008514
Info 3892 [10:51:42.950] getCompletionData: Is inside comment: 0.06181200034916401
Info 3893 [10:51:42.950] getCompletionData: Get previous token: 0.09142999909818172
Info 3894 [10:51:42.950] getCompletionsAtPosition: isCompletionListBlocker: 0.009609000757336617
Info 3895 [10:51:42.958] getExportInfoMap: cache hit
Info 3896 [10:51:42.963] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 3897 [10:51:42.963] collectAutoImports: response is complete
Info 3898 [10:51:42.963] collectAutoImports: 4.270191999152303
Info 3899 [10:51:42.963] getCompletionData: Semantic work: 12.429806001484394
Info 3900 [10:51:42.977] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.638477999716997
Info 3901 [10:51:42.991] getCompletionData: Get current token: 0.009668000042438507
Info 3902 [10:51:42.991] getCompletionData: Is inside comment: 0.025905000045895576
Info 3903 [10:51:42.991] getCompletionData: Get previous token: 0.02800000086426735
Info 3904 [10:51:42.992] getCompletionsAtPosition: isCompletionListBlocker: 0.003939000889658928
Info 3905 [10:51:42.993] getExportInfoMap: cache hit
Info 3906 [10:51:42.993] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3907 [10:51:42.993] collectAutoImports: response is complete
Info 3908 [10:51:42.993] collectAutoImports: 0.1109790001064539
Info 3909 [10:51:42.993] getCompletionData: Semantic work: 1.9091720003634691
Info 3910 [10:51:43.002] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.315887000411749
Info 3911 [10:51:43.003] getCompletionData: Get current token: 0.008100001141428947
Info 3912 [10:51:43.004] getCompletionData: Is inside comment: 0.01772399991750717
Info 3913 [10:51:43.004] getCompletionData: Get previous token: 0.027515001595020294
Info 3914 [10:51:43.004] getCompletionsAtPosition: isCompletionListBlocker: 0.003539999946951866
Info 3915 [10:51:43.006] getExportInfoMap: cache hit
Info 3916 [10:51:43.006] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3917 [10:51:43.006] collectAutoImports: response is complete
Info 3918 [10:51:43.006] collectAutoImports: 0.12126899883151054
Info 3919 [10:51:43.006] getCompletionData: Semantic work: 2.670049000531435
Info 3920 [10:51:43.016] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.527309000492096
Info 3921 [10:51:43.018] getCompletionData: Get current token: 0.0070329997688531876
Info 3922 [10:51:43.018] getCompletionData: Is inside comment: 0.016409000381827354
Info 3923 [10:51:43.018] getCompletionData: Get previous token: 0.025604000315070152
Info 3924 [10:51:43.018] getCompletionsAtPosition: isCompletionListBlocker: 0.005117001011967659
Info 3925 [10:51:43.022] getExportInfoMap: cache hit
Info 3926 [10:51:43.023] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3927 [10:51:43.023] collectAutoImports: response is complete
Info 3928 [10:51:43.023] collectAutoImports: 0.1493839994072914
Info 3929 [10:51:43.023] getCompletionData: Semantic work: 4.681405998766422
Info 3930 [10:51:43.038] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.873505000025034
Info 3931 [10:51:43.042] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3932 [10:51:43.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 523 structureChanged: false structureIsReused:: Completely Elapsed: 5.527194999158382ms
Info 3933 [10:51:43.047] Different program with same set of files
Info 3934 [10:51:43.168] getCompletionData: Get current token: 0.008654000237584114
Info 3935 [10:51:43.168] getCompletionData: Is inside comment: 0.024827999994158745
Info 3936 [10:51:43.168] getCompletionData: Get previous token: 0.03793899901211262
Info 3937 [10:51:43.168] getCompletionsAtPosition: isCompletionListBlocker: 0.004783999174833298
Info 3938 [10:51:43.171] getExportInfoMap: cache hit
Info 3939 [10:51:43.171] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3940 [10:51:43.171] collectAutoImports: response is complete
Info 3941 [10:51:43.171] collectAutoImports: 0.15546299889683723
Info 3942 [10:51:43.171] getCompletionData: Semantic work: 2.3752159997820854
Info 3943 [10:51:43.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.4798670001328
Info 3944 [10:51:43.559] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3945 [10:51:43.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 524 structureChanged: false structureIsReused:: Completely Elapsed: 9.439429000020027ms
Info 3946 [10:51:43.568] Different program with same set of files
Info 3947 [10:51:43.571] getCompletionData: Get current token: 0.04075299948453903
Info 3948 [10:51:43.571] getCompletionData: Is inside comment: 0.10136700049042702
Info 3949 [10:51:43.571] getCompletionData: Get previous token: 0.08843100070953369
Info 3950 [10:51:43.571] getCompletionsAtPosition: isCompletionListBlocker: 0.35475200042128563
Info 3951 [10:51:43.577] getCompletionData: Semantic work: 5.630790999159217
Info 3952 [10:51:43.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09218900091946125
Info 3953 [10:51:47.975] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3954 [10:51:47.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 525 structureChanged: false structureIsReused:: Completely Elapsed: 10.32039999961853ms
Info 3955 [10:51:47.986] Different program with same set of files
Info 3956 [10:51:47.987] getCompletionData: Get current token: 0.04058000072836876
Info 3957 [10:51:47.987] getCompletionData: Is inside comment: 0.10842099972069263
Info 3958 [10:51:47.988] getCompletionData: Get previous token: 0.18649400025606155
Info 3959 [10:51:47.989] getCompletionsAtPosition: isCompletionListBlocker: 0.02719399891793728
Info 3960 [10:51:47.995] getCompletionData: Semantic work: 5.733245998620987
Info 3961 [10:51:47.995] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07572299987077713
Info 3962 [10:51:48.863] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3963 [10:51:48.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 526 structureChanged: false structureIsReused:: Completely Elapsed: 12.93218700028956ms
Info 3964 [10:51:48.876] Different program with same set of files
Info 3965 [10:51:48.902] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3966 [10:51:48.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 527 structureChanged: false structureIsReused:: Completely Elapsed: 4.214684998616576ms
Info 3967 [10:51:48.907] Different program with same set of files
Info 3968 [10:51:49.346] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3969 [10:51:49.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 528 structureChanged: false structureIsReused:: Completely Elapsed: 8.055443000048399ms
Info 3970 [10:51:49.354] Different program with same set of files
Info 3971 [10:51:49.989] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3972 [10:51:49.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 529 structureChanged: false structureIsReused:: Completely Elapsed: 9.579502999782562ms
Info 3973 [10:51:49.999] Different program with same set of files
Info 3974 [10:51:50.028] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3975 [10:51:50.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 530 structureChanged: false structureIsReused:: Completely Elapsed: 5.8995799999684095ms
Info 3976 [10:51:50.034] Different program with same set of files
Info 3977 [10:51:50.457] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3978 [10:51:50.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 531 structureChanged: false structureIsReused:: Completely Elapsed: 10.938420001417398ms
Info 3979 [10:51:50.468] Different program with same set of files
Info 3980 [10:51:51.406] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3981 [10:51:51.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 532 structureChanged: false structureIsReused:: Completely Elapsed: 9.485469000414014ms
Info 3982 [10:51:51.415] Different program with same set of files
Info 3983 [10:51:51.951] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3984 [10:51:51.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 533 structureChanged: false structureIsReused:: Completely Elapsed: 8.05786900036037ms
Info 3985 [10:51:51.959] Different program with same set of files
Info 3986 [10:52:05.232] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3987 [10:52:05.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 534 structureChanged: false structureIsReused:: Completely Elapsed: 3.0628950018435717ms
Info 3988 [10:52:05.235] Different program with same set of files
Info 3989 [10:52:05.235] getCompletionData: Get current token: 0.009549999609589577
Info 3990 [10:52:05.235] getCompletionData: Is inside comment: 0.0024069994688034058
Info 3991 [10:52:05.235] getCompletionData: Get previous token: 0.04907199926674366
Info 3992 [10:52:05.235] getCompletionsAtPosition: isCompletionListBlocker: 0.012110000476241112
Info 3993 [10:52:05.239] getExportInfoMap: cache hit
Info 3994 [10:52:05.239] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3995 [10:52:05.239] collectAutoImports: response is complete
Info 3996 [10:52:05.239] collectAutoImports: 0.04609400033950806
Info 3997 [10:52:05.239] getCompletionData: Semantic work: 4.079028999432921
Info 3998 [10:52:05.248] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.380653999745846
Info 3999 [10:52:09.209] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4000 [10:52:09.209] Elapsed:: 0.11395999975502491ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4001 [10:53:24.034] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4002 [10:53:24.034] Elapsed:: 0.08891300112009048ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4003 [10:53:24.583] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4004 [10:53:24.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 535 structureChanged: false structureIsReused:: Completely Elapsed: 10.42883500084281ms
Info 4005 [10:53:24.594] Different program with same set of files
Info 4006 [10:53:24.835] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4007 [10:53:24.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 536 structureChanged: false structureIsReused:: Completely Elapsed: 12.973164999857545ms
Info 4008 [10:53:24.848] Different program with same set of files
Info 4009 [10:53:26.492] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4010 [10:53:26.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 537 structureChanged: false structureIsReused:: Completely Elapsed: 12.668955000117421ms
Info 4011 [10:53:26.505] Different program with same set of files
Info 4012 [10:53:28.055] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4013 [10:53:28.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 538 structureChanged: false structureIsReused:: Completely Elapsed: 21.906638000160456ms
Info 4014 [10:53:28.077] Different program with same set of files
Info 4015 [10:53:28.904] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4016 [10:53:28.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 539 structureChanged: false structureIsReused:: Completely Elapsed: 20.55420899949968ms
Info 4017 [10:53:28.924] Different program with same set of files
Info 4018 [10:53:29.167] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4019 [10:53:29.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 540 structureChanged: false structureIsReused:: Completely Elapsed: 2.78800000064075ms
Info 4020 [10:53:29.170] Different program with same set of files
Info 4021 [10:53:29.170] getCompletionData: Get current token: 0.0060450006276369095
Info 4022 [10:53:29.170] getCompletionData: Is inside comment: 0.0014690011739730835
Info 4023 [10:53:29.171] getCompletionData: Get previous token: 0.03503900021314621
Info 4024 [10:53:29.171] getCompletionsAtPosition: isCompletionListBlocker: 0.001849999651312828
Info 4025 [10:53:29.171] Returning an empty list because completion was requested in an invalid position.
Info 4026 [10:53:29.179] getCompletionData: Get current token: 0.007926000282168388
Info 4027 [10:53:29.179] getCompletionData: Is inside comment: 0.002002999186515808
Info 4028 [10:53:29.179] getCompletionData: Get previous token: 0.02798300050199032
Info 4029 [10:53:29.179] getCompletionsAtPosition: isCompletionListBlocker: 0.00237400084733963
Info 4030 [10:53:29.179] Returning an empty list because completion was requested in an invalid position.
Info 4031 [10:53:29.183] getCompletionData: Get current token: 0.0055170003324747086
Info 4032 [10:53:29.183] getCompletionData: Is inside comment: 0.0016379989683628082
Info 4033 [10:53:29.183] getCompletionData: Get previous token: 0.030805999413132668
Info 4034 [10:53:29.184] getCompletionsAtPosition: isCompletionListBlocker: 0.002429001033306122
Info 4035 [10:53:29.184] Returning an empty list because completion was requested in an invalid position.
Info 4036 [10:53:29.184] getCompletionData: Get current token: 0.0049829985946416855
Info 4037 [10:53:29.184] getCompletionData: Is inside comment: 0.0012870002537965775
Info 4038 [10:53:29.184] getCompletionData: Get previous token: 0.02348100021481514
Info 4039 [10:53:29.184] getCompletionsAtPosition: isCompletionListBlocker: 0.0012599993497133255
Info 4040 [10:53:29.184] Returning an empty list because completion was requested in an invalid position.
Info 4041 [10:53:29.651] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4042 [10:53:29.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 541 structureChanged: false structureIsReused:: Completely Elapsed: 7.599120000377297ms
Info 4043 [10:53:29.659] Different program with same set of files
Info 4044 [10:53:31.769] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4045 [10:53:31.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 542 structureChanged: false structureIsReused:: Completely Elapsed: 7.206547999754548ms
Info 4046 [10:53:31.777] Different program with same set of files
Info 4047 [10:53:32.218] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4048 [10:53:32.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 543 structureChanged: false structureIsReused:: Completely Elapsed: 12.30613600090146ms
Info 4049 [10:53:32.231] Different program with same set of files
Info 4050 [10:53:32.603] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4051 [10:53:32.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 544 structureChanged: false structureIsReused:: Completely Elapsed: 7.296034000813961ms
Info 4052 [10:53:32.611] Different program with same set of files
Info 4053 [10:53:34.340] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4054 [10:53:34.340] Elapsed:: 0.017566999420523643ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4055 [10:57:20.801] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4056 [10:57:20.801] Elapsed:: 0.0502260010689497ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#drawElements.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4057 [10:57:21.362] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4058 [10:57:21.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 545 structureChanged: false structureIsReused:: Completely Elapsed: 10.631811998784542ms
Info 4059 [10:57:21.373] Different program with same set of files
Info 4060 [10:57:22.380] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4061 [10:57:22.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 546 structureChanged: false structureIsReused:: Completely Elapsed: 9.448219999670982ms
Info 4062 [10:57:22.390] Different program with same set of files
Info 4063 [10:57:22.656] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4064 [10:57:22.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 547 structureChanged: false structureIsReused:: Completely Elapsed: 9.330241000279784ms
Info 4065 [10:57:22.666] Different program with same set of files
Info 4066 [10:57:22.697] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4067 [10:57:22.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 548 structureChanged: false structureIsReused:: Completely Elapsed: 3.409316999837756ms
Info 4068 [10:57:22.700] Different program with same set of files
Info 4069 [10:57:23.076] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4070 [10:57:23.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 549 structureChanged: false structureIsReused:: Completely Elapsed: 6.703541999682784ms
Info 4071 [10:57:23.082] Different program with same set of files
Info 4072 [10:57:23.119] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4073 [10:57:23.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 550 structureChanged: false structureIsReused:: Completely Elapsed: 4.339517001062632ms
Info 4074 [10:57:23.124] Different program with same set of files
Info 4075 [10:57:23.340] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4076 [10:57:23.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 551 structureChanged: false structureIsReused:: Completely Elapsed: 7.666298000141978ms
Info 4077 [10:57:23.347] Different program with same set of files
Info 4078 [10:57:24.182] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4079 [10:57:24.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 552 structureChanged: false structureIsReused:: Completely Elapsed: 10.708821000531316ms
Info 4080 [10:57:24.193] Different program with same set of files
Info 4081 [10:57:24.224] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4082 [10:57:24.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 553 structureChanged: false structureIsReused:: Completely Elapsed: 3.170548999682069ms
