Info 0    [21:44:58.137] Starting TS Server
Info 672  [21:48:17.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 11.549548998475075ms
Info 673  [21:48:17.237] Different program with same set of files
Info 674  [21:48:19.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 675  [21:48:19.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 9.140676997601986ms
Info 676  [21:48:19.792] Different program with same set of files
Info 677  [21:48:20.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [21:48:20.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 8.479074999690056ms
Info 679  [21:48:20.398] Different program with same set of files
Info 680  [21:48:21.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 681  [21:48:21.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 8.85164000093937ms
Info 682  [21:48:21.575] Different program with same set of files
Info 683  [21:48:21.578] getCompletionData: Get current token: 0.05540800094604492
Info 684  [21:48:21.578] getCompletionData: Is inside comment: 0.08928800374269485
Info 685  [21:48:21.579] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 686  [21:48:21.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 687  [21:48:21.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 7.271415002644062ms
Info 688  [21:48:21.679] Different program with same set of files
Info 689  [21:48:21.680] getCompletionData: Get current token: 0.02530600130558014
Info 690  [21:48:21.680] getCompletionData: Is inside comment: 0.06440600007772446
Info 691  [21:48:21.681] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 692  [21:48:21.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 693  [21:48:21.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 6.78167899698019ms
Info 694  [21:48:21.716] Different program with same set of files
Info 695  [21:48:21.717] getCompletionData: Get current token: 0.02106599509716034
Info 696  [21:48:21.717] getCompletionData: Is inside comment: 0.04650299996137619
Info 697  [21:48:21.717] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 698  [21:48:21.740] getCompletionData: Get current token: 0.021700002253055573
Info 699  [21:48:21.740] getCompletionData: Is inside comment: 0.052893996238708496
Info 700  [21:48:21.740] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 701  [21:48:21.765] getCompletionData: Get current token: 0.012981005012989044
Info 702  [21:48:21.765] getCompletionData: Is inside comment: 0.037029996514320374
Info 703  [21:48:21.765] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 704  [21:48:21.789] getCompletionData: Get current token: 0.0177219957113266
Info 705  [21:48:21.789] getCompletionData: Is inside comment: 0.06705299764871597
Info 706  [21:48:21.790] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 707  [21:48:22.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 708  [21:48:22.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 8.26469200104475ms
Info 709  [21:48:22.316] Different program with same set of files
Info 710  [21:48:23.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 711  [21:48:23.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 11.169684998691082ms
Info 712  [21:48:23.093] Different program with same set of files
Info 713  [21:48:23.095] getCompletionData: Get current token: 0.06632400304079056
Info 714  [21:48:23.096] getCompletionData: Is inside comment: 0.16312099993228912
Info 715  [21:48:23.096] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 716  [21:48:23.122] getCompletionData: Get current token: 0.02123100310564041
Info 717  [21:48:23.122] getCompletionData: Is inside comment: 0.05510900169610977
Info 718  [21:48:23.122] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 719  [21:48:23.123] getCompletionData: Get current token: 0.01780799776315689
Info 720  [21:48:23.123] getCompletionData: Is inside comment: 0.05093099921941757
Info 721  [21:48:23.123] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 722  [21:48:23.124] getCompletionData: Get current token: 0.01716800034046173
Info 723  [21:48:23.124] getCompletionData: Is inside comment: 0.048638999462127686
Info 724  [21:48:23.124] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 725  [21:48:23.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 726  [21:48:23.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 8.93724500387907ms
Info 727  [21:48:23.960] Different program with same set of files
Info 728  [21:48:25.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 729  [21:48:25.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 5.88383299857378ms
Info 730  [21:48:25.488] Different program with same set of files
Info 731  [21:48:26.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [21:48:26.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 7.85683199763298ms
Info 733  [21:48:26.681] Different program with same set of files
Info 734  [21:48:31.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 735  [21:48:31.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 8.294986002147198ms
Info 736  [21:48:31.229] Different program with same set of files
Info 737  [21:48:31.231] getCompletionData: Get current token: 0.03564000129699707
Info 738  [21:48:31.231] getCompletionData: Is inside comment: 0.0827770009636879
Info 739  [21:48:31.231] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 740  [21:48:31.254] getCompletionData: Get current token: 0.024237997829914093
Info 741  [21:48:31.255] getCompletionData: Is inside comment: 0.06940999627113342
Info 742  [21:48:31.255] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 743  [21:48:31.280] getCompletionData: Get current token: 0.016653001308441162
Info 744  [21:48:31.280] getCompletionData: Is inside comment: 0.04180099815130234
Info 745  [21:48:31.280] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 746  [21:48:31.307] getCompletionData: Get current token: 0.037303999066352844
Info 747  [21:48:31.307] getCompletionData: Is inside comment: 0.09721300005912781
Info 748  [21:48:31.307] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 749  [21:48:31.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 750  [21:48:31.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 3.831985004246235ms
Info 751  [21:48:31.743] Different program with same set of files
Info 752  [21:48:32.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [21:48:32.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 11.96841400116682ms
Info 754  [21:48:32.570] Different program with same set of files
Info 755  [21:48:32.572] getCompletionData: Get current token: 0.020061999559402466
Info 756  [21:48:32.572] getCompletionData: Is inside comment: 0.06715399771928787
Info 757  [21:48:32.572] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 758  [21:48:32.584] getCompletionData: Get current token: 0.035186998546123505
Info 759  [21:48:32.584] getCompletionData: Is inside comment: 0.07939399778842926
Info 760  [21:48:32.584] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 761  [21:48:32.612] getCompletionData: Get current token: 0.03500300645828247
Info 762  [21:48:32.612] getCompletionData: Is inside comment: 0.0919560045003891
Info 763  [21:48:32.612] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 764  [21:48:32.641] getCompletionData: Get current token: 0.036121003329753876
Info 765  [21:48:32.641] getCompletionData: Is inside comment: 0.113926000893116
Info 766  [21:48:32.641] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 767  [21:48:33.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 768  [21:48:33.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 16.30349200218916ms
Info 769  [21:48:33.588] Different program with same set of files
Info 770  [21:48:33.590] getCompletionData: Get current token: 0.06588799506425858
Info 771  [21:48:33.591] getCompletionData: Is inside comment: 0.1510240063071251
Info 772  [21:48:33.591] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 773  [21:48:33.593] getCompletionData: Get current token: 0.0660879984498024
Info 774  [21:48:33.593] getCompletionData: Is inside comment: 0.14875400066375732
Info 775  [21:48:33.593] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 776  [21:48:33.594] getCompletionData: Get current token: 0.0976099967956543
Info 777  [21:48:33.595] getCompletionData: Is inside comment: 0.15821000188589096
Info 778  [21:48:33.595] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 779  [21:48:33.596] getCompletionData: Get current token: 0.060180000960826874
Info 780  [21:48:33.596] getCompletionData: Is inside comment: 0.17938700318336487
Info 781  [21:48:33.597] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 782  [21:48:33.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 783  [21:48:33.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 6.305573999881744ms
Info 784  [21:48:33.823] Different program with same set of files
Info 785  [21:48:34.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 786  [21:48:34.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 9.168341003358364ms
Info 787  [21:48:34.444] Different program with same set of files
Info 788  [21:48:34.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 789  [21:48:34.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 25.93912300467491ms
Info 790  [21:48:34.692] Different program with same set of files
Info 791  [21:48:34.693] getCompletionData: Get current token: 0.012855000793933868
Info 792  [21:48:34.693] getCompletionData: Is inside comment: 0.03733300417661667
Info 793  [21:48:34.694] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 794  [21:48:34.700] getCompletionData: Get current token: 0.012469999492168427
Info 795  [21:48:34.700] getCompletionData: Is inside comment: 0.037060998380184174
Info 796  [21:48:34.700] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 797  [21:48:34.720] getCompletionData: Get current token: 0.023646004498004913
Info 798  [21:48:34.720] getCompletionData: Is inside comment: 0.062008000910282135
Info 799  [21:48:34.720] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 800  [21:48:34.723] getCompletionData: Get current token: 0.024240002036094666
Info 801  [21:48:34.723] getCompletionData: Is inside comment: 0.05624900013208389
Info 802  [21:48:34.723] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 803  [21:48:34.937] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 804  [21:48:34.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 8.327977001667023ms
Info 805  [21:48:34.946] Different program with same set of files
Info 806  [21:48:34.948] getCompletionData: Get current token: 0.03382600098848343
Info 807  [21:48:34.949] getCompletionData: Is inside comment: 0.09490800648927689
Info 808  [21:48:34.949] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 809  [21:48:34.968] getCompletionData: Get current token: 0.0419590026140213
Info 810  [21:48:34.969] getCompletionData: Is inside comment: 0.09593500196933746
Info 811  [21:48:34.969] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 812  [21:48:34.995] getCompletionData: Get current token: 0.043554000556468964
Info 813  [21:48:34.996] getCompletionData: Is inside comment: 0.09113399684429169
Info 814  [21:48:34.996] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 815  [21:48:35.024] getCompletionData: Get current token: 0.06561700254678726
Info 816  [21:48:35.024] getCompletionData: Is inside comment: 0.14546199887990952
Info 817  [21:48:35.025] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 818  [21:49:04.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 819  [21:49:04.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 8.70830599963665ms
Info 820  [21:49:04.391] Different program with same set of files
Info 821  [21:49:04.392] getCompletionData: Get current token: 0.05047900229692459
Info 822  [21:49:04.393] getCompletionData: Is inside comment: 0.2389330044388771
Info 823  [21:49:04.393] getCompletionData: Get previous token: 0.10465900599956512
Info 824  [21:49:04.394] getCompletionsAtPosition: isCompletionListBlocker: 0.01939299702644348
Info 825  [21:49:04.419] getExportInfoMap: cache hit
Info 826  [21:49:04.420] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 827  [21:49:04.420] collectAutoImports: response is complete
Info 828  [21:49:04.420] collectAutoImports: 0.28679100424051285
Info 829  [21:49:04.420] getCompletionData: Semantic work: 26.253020003437996
Info 830  [21:49:04.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 140.2099450007081
Info 831  [21:49:04.588] getCompletionData: Get current token: 0.02128800004720688
Info 832  [21:49:04.588] getCompletionData: Is inside comment: 0.05050399899482727
Info 833  [21:49:04.588] getCompletionData: Get previous token: 0.07021699845790863
Info 834  [21:49:04.589] getCompletionsAtPosition: isCompletionListBlocker: 0.012978002429008484
Info 835  [21:49:04.611] getExportInfoMap: cache hit
Info 836  [21:49:04.612] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 837  [21:49:04.612] collectAutoImports: response is complete
Info 838  [21:49:04.612] collectAutoImports: 0.2330150008201599
Info 839  [21:49:04.612] getCompletionData: Semantic work: 23.584950998425484
Info 840  [21:49:04.706] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 79.01327800005674
Info 841  [21:49:04.717] getCompletionData: Get current token: 0.08641999959945679
Info 842  [21:49:04.717] getCompletionData: Is inside comment: 0.06733100116252899
Info 843  [21:49:04.717] getCompletionData: Get previous token: 0.08236300200223923
Info 844  [21:49:04.717] getCompletionsAtPosition: isCompletionListBlocker: 0.014621995389461517
Info 845  [21:49:04.728] getExportInfoMap: cache hit
Info 846  [21:49:04.729] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 847  [21:49:04.729] collectAutoImports: response is complete
Info 848  [21:49:04.729] collectAutoImports: 0.471839003264904
Info 849  [21:49:04.729] getCompletionData: Semantic work: 11.580785006284714
Info 850  [21:49:04.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.49411299824715
Info 851  [21:49:04.780] getCompletionData: Get current token: 0.023731999099254608
Info 852  [21:49:04.780] getCompletionData: Is inside comment: 0.05141399800777435
Info 853  [21:49:04.780] getCompletionData: Get previous token: 0.07020500302314758
Info 854  [21:49:04.780] getCompletionsAtPosition: isCompletionListBlocker: 0.0130390003323555
Info 855  [21:49:04.804] getExportInfoMap: cache hit
Info 856  [21:49:04.805] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 857  [21:49:04.805] collectAutoImports: response is complete
Info 858  [21:49:04.805] collectAutoImports: 0.2255759984254837
Info 859  [21:49:04.805] getCompletionData: Semantic work: 24.97087600082159
Info 860  [21:49:04.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 171.38029100000858
Info 861  [21:49:05.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 862  [21:49:05.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 26.648078002035618ms
Info 863  [21:49:05.061] Different program with same set of files
Info 864  [21:49:06.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 865  [21:49:06.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 7.818553000688553ms
Info 866  [21:49:06.095] Different program with same set of files
Info 867  [21:49:06.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 868  [21:49:06.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 13.950213998556137ms
Info 869  [21:49:06.496] Different program with same set of files
Info 870  [21:49:06.498] getCompletionData: Get current token: 0.049915000796318054
Info 871  [21:49:06.498] getCompletionData: Is inside comment: 0.10196000337600708
Info 872  [21:49:06.498] getCompletionData: Get previous token: 0.17119399458169937
Info 873  [21:49:06.498] getCompletionsAtPosition: isCompletionListBlocker: 0.018323004245758057
Info 874  [21:49:06.498] Returning an empty list because completion was requested in an invalid position.
Info 875  [21:49:06.517] getCompletionData: Get current token: 0.09831700474023819
Info 876  [21:49:06.518] getCompletionData: Is inside comment: 0.1730389967560768
Info 877  [21:49:06.518] getCompletionData: Get previous token: 0.13524699956178665
Info 878  [21:49:06.518] getCompletionsAtPosition: isCompletionListBlocker: 0.013686001300811768
Info 879  [21:49:06.519] Returning an empty list because completion was requested in an invalid position.
Info 880  [21:49:06.546] getCompletionData: Get current token: 0.03445100039243698
Info 881  [21:49:06.546] getCompletionData: Is inside comment: 0.08554000407457352
Info 882  [21:49:06.546] getCompletionData: Get previous token: 0.16433700174093246
Info 883  [21:49:06.547] getCompletionsAtPosition: isCompletionListBlocker: 0.01699499785900116
Info 884  [21:49:06.547] Returning an empty list because completion was requested in an invalid position.
Info 885  [21:49:06.577] getCompletionData: Get current token: 0.038433998823165894
Info 886  [21:49:06.577] getCompletionData: Is inside comment: 0.10171400010585785
Info 887  [21:49:06.577] getCompletionData: Get previous token: 0.16452600061893463
Info 888  [21:49:06.578] getCompletionsAtPosition: isCompletionListBlocker: 0.018348000943660736
Info 889  [21:49:06.578] Returning an empty list because completion was requested in an invalid position.
Info 890  [21:49:08.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 891  [21:49:08.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 29.34885600209236ms
Info 892  [21:49:08.452] Different program with same set of files
Info 893  [21:49:08.458] getCompletionData: Get current token: 0.09595299512147903
Info 894  [21:49:08.458] getCompletionData: Is inside comment: 0.1768990010023117
Info 895  [21:49:08.459] getCompletionData: Get previous token: 0.17051700502634048
Info 896  [21:49:08.459] getCompletionsAtPosition: isCompletionListBlocker: 0.01915699988603592
Info 897  [21:49:08.459] Returning an empty list because completion was requested in an invalid position.
Info 898  [21:49:08.474] getCompletionData: Get current token: 0.0659560039639473
Info 899  [21:49:08.474] getCompletionData: Is inside comment: 0.17392200231552124
Info 900  [21:49:08.475] getCompletionData: Get previous token: 0.16300100088119507
Info 901  [21:49:08.475] getCompletionsAtPosition: isCompletionListBlocker: 0.01553499698638916
Info 902  [21:49:08.475] Returning an empty list because completion was requested in an invalid position.
Info 903  [21:49:08.476] getCompletionData: Get current token: 0.06081700325012207
Info 904  [21:49:08.476] getCompletionData: Is inside comment: 0.14692100137472153
Info 905  [21:49:08.477] getCompletionData: Get previous token: 0.24215300381183624
Info 906  [21:49:08.478] getCompletionsAtPosition: isCompletionListBlocker: 1.4542260020971298
Info 907  [21:49:08.479] Returning an empty list because completion was requested in an invalid position.
Info 908  [21:49:08.480] getCompletionData: Get current token: 0.042552001774311066
Info 909  [21:49:08.480] getCompletionData: Is inside comment: 0.12907300144433975
Info 910  [21:49:08.481] getCompletionData: Get previous token: 0.25585900247097015
Info 911  [21:49:08.481] getCompletionsAtPosition: isCompletionListBlocker: 0.06399199366569519
Info 912  [21:49:08.481] Returning an empty list because completion was requested in an invalid position.
Info 913  [21:49:08.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [21:49:08.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 6.4432979971170425ms
Info 915  [21:49:08.703] Different program with same set of files
Info 916  [21:49:08.704] getCompletionData: Get current token: 0.018709994852542877
Info 917  [21:49:08.704] getCompletionData: Is inside comment: 0.050790995359420776
Info 918  [21:49:08.704] getCompletionData: Get previous token: 0.08267199993133545
Info 919  [21:49:08.704] getCompletionsAtPosition: isCompletionListBlocker: 0.010046996176242828
Info 920  [21:49:08.704] Returning an empty list because completion was requested in an invalid position.
Info 921  [21:49:08.717] getCompletionData: Get current token: 0.0782339945435524
Info 922  [21:49:08.718] getCompletionData: Is inside comment: 0.2053549960255623
Info 923  [21:49:08.719] getCompletionData: Get previous token: 0.28855499625205994
Info 924  [21:49:08.719] getCompletionsAtPosition: isCompletionListBlocker: 0.02664700150489807
Info 925  [21:49:08.719] Returning an empty list because completion was requested in an invalid position.
Info 926  [21:49:08.750] getCompletionData: Get current token: 0.17808499932289124
Info 927  [21:49:08.751] getCompletionData: Is inside comment: 0.24735599756240845
Info 928  [21:49:08.751] getCompletionData: Get previous token: 0.3169049993157387
Info 929  [21:49:08.752] getCompletionsAtPosition: isCompletionListBlocker: 0.13522899895906448
Info 930  [21:49:08.752] Returning an empty list because completion was requested in an invalid position.
Info 931  [21:49:08.782] getCompletionData: Get current token: 0.04588799923658371
Info 932  [21:49:08.783] getCompletionData: Is inside comment: 0.118476003408432
Info 933  [21:49:08.783] getCompletionData: Get previous token: 0.1781499981880188
Info 934  [21:49:08.783] getCompletionsAtPosition: isCompletionListBlocker: 0.015654996037483215
Info 935  [21:49:08.784] Returning an empty list because completion was requested in an invalid position.
Info 936  [21:49:09.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 937  [21:49:09.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 21.32191000133753ms
Info 938  [21:49:09.531] Different program with same set of files
Info 939  [21:49:09.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 940  [21:49:09.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 10.091387003660202ms
Info 941  [21:49:09.941] Different program with same set of files
Info 942  [21:49:10.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 943  [21:49:10.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 10.00136200338602ms
Info 944  [21:49:10.181] Different program with same set of files
Info 945  [21:49:10.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 946  [21:49:10.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 7.096164993941784ms
Info 947  [21:49:10.624] Different program with same set of files
Info 948  [21:49:11.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 949  [21:49:11.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 12.660046003758907ms
Info 950  [21:49:11.124] Different program with same set of files
Info 951  [21:49:13.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 952  [21:49:13.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 17.93479599803686ms
Info 953  [21:49:13.915] Different program with same set of files
Info 954  [21:49:13.924] getCompletionData: Get current token: 0.2579040005803108
Info 955  [21:49:13.924] getCompletionData: Is inside comment: 0.055073000490665436
Info 956  [21:49:13.925] getCompletionData: Get previous token: 0.6994809955358505
Info 957  [21:49:13.926] getCompletionsAtPosition: isCompletionListBlocker: 0.07753399759531021
Info 958  [21:49:13.926] Returning an empty list because completion was requested in an invalid position.
Info 959  [21:49:13.959] getCompletionData: Get current token: 0.04664599895477295
Info 960  [21:49:13.959] getCompletionData: Is inside comment: 0.013606004416942596
Info 961  [21:49:13.959] getCompletionData: Get previous token: 0.1182980015873909
Info 962  [21:49:13.959] getCompletionsAtPosition: isCompletionListBlocker: 0.01463799923658371
Info 963  [21:49:13.959] Returning an empty list because completion was requested in an invalid position.
Info 964  [21:49:13.985] getCompletionData: Get current token: 0.050999999046325684
Info 965  [21:49:13.985] getCompletionData: Is inside comment: 0.014498002827167511
Info 966  [21:49:13.985] getCompletionData: Get previous token: 0.16089100390672684
Info 967  [21:49:13.986] getCompletionsAtPosition: isCompletionListBlocker: 0.017937995493412018
Info 968  [21:49:13.986] Returning an empty list because completion was requested in an invalid position.
Info 969  [21:49:14.013] getCompletionData: Get current token: 0.05277499556541443
Info 970  [21:49:14.013] getCompletionData: Is inside comment: 0.014885999262332916
Info 971  [21:49:14.013] getCompletionData: Get previous token: 0.13368799537420273
Info 972  [21:49:14.013] getCompletionsAtPosition: isCompletionListBlocker: 0.02055700123310089
Info 973  [21:49:14.013] Returning an empty list because completion was requested in an invalid position.
Info 974  [21:49:27.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 975  [21:49:27.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 33.157150000333786ms
Info 976  [21:49:27.192] Different program with same set of files
Info 977  [21:49:27.197] getCompletionData: Get current token: 0.1480339989066124
Info 978  [21:49:27.198] getCompletionData: Is inside comment: 0.06628700345754623
Info 979  [21:49:27.199] getCompletionData: Get previous token: 0.5921080037951469
Info 980  [21:49:27.199] getCompletionsAtPosition: isCompletionListBlocker: 0.059386998414993286
Info 981  [21:49:27.200] Returning an empty list because completion was requested in an invalid position.
Info 982  [21:49:27.232] getCompletionData: Get current token: 0.13771100342273712
Info 983  [21:49:27.233] getCompletionData: Is inside comment: 0.08619599789381027
Info 984  [21:49:27.234] getCompletionData: Get previous token: 0.36226700246334076
Info 985  [21:49:27.234] getCompletionsAtPosition: isCompletionListBlocker: 0.1698789969086647
Info 986  [21:49:27.235] Returning an empty list because completion was requested in an invalid position.
Info 987  [21:49:27.264] getCompletionData: Get current token: 0.030591003596782684
Info 988  [21:49:27.265] getCompletionData: Is inside comment: 0.020924001932144165
Info 989  [21:49:27.265] getCompletionData: Get previous token: 0.1292169988155365
Info 990  [21:49:27.265] getCompletionsAtPosition: isCompletionListBlocker: 0.016222000122070312
Info 991  [21:49:27.265] Returning an empty list because completion was requested in an invalid position.
Info 992  [21:49:27.293] getCompletionData: Get current token: 0.05014500021934509
Info 993  [21:49:27.293] getCompletionData: Is inside comment: 0.056755006313323975
Info 994  [21:49:27.294] getCompletionData: Get previous token: 0.2720009982585907
Info 995  [21:49:27.294] getCompletionsAtPosition: isCompletionListBlocker: 0.019777998328208923
Info 996  [21:49:27.294] Returning an empty list because completion was requested in an invalid position.
Info 997  [21:49:28.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 998  [21:49:28.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 16.322983004152775ms
Info 999  [21:49:28.424] Different program with same set of files
