Info 0    [09:26:08.110] Starting TS Server
Info 773  [09:36:49.074] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 774  [09:36:49.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 2.889708999544382ms
Info 775  [09:36:49.077] Different program with same set of files
Info 776  [09:36:49.077] getCompletionData: Get current token: 0.004421999678015709
Info 777  [09:36:49.077] getCompletionData: Is inside comment: 0.012749000452458858
Info 778  [09:36:49.077] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 779  [09:36:49.085] getCompletionData: Get current token: 0.0063499994575977325
Info 780  [09:36:49.085] getCompletionData: Is inside comment: 0.013602999970316887
Info 781  [09:36:49.085] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 782  [09:36:49.091] getCompletionData: Get current token: 0.008415999822318554
Info 783  [09:36:49.091] getCompletionData: Is inside comment: 0.025104000233113766
Info 784  [09:36:49.091] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 785  [09:36:49.092] getCompletionData: Get current token: 0.007912999950349331
Info 786  [09:36:49.092] getCompletionData: Is inside comment: 0.02100399974733591
Info 787  [09:36:49.092] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 788  [09:36:49.296] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 789  [09:36:49.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 3.2152920002117753ms
Info 790  [09:36:49.299] Different program with same set of files
Info 791  [09:36:49.299] getCompletionData: Get current token: 0.005805999971926212
Info 792  [09:36:49.300] getCompletionData: Is inside comment: 0.013299000449478626
Info 793  [09:36:49.300] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 794  [09:36:49.308] getCompletionData: Get current token: 0.005966999568045139
Info 795  [09:36:49.308] getCompletionData: Is inside comment: 0.017415999434888363
Info 796  [09:36:49.308] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 797  [09:36:49.330] getCompletionData: Get current token: 0.003256000578403473
Info 798  [09:36:49.330] getCompletionData: Is inside comment: 0.011398999951779842
Info 799  [09:36:49.330] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 800  [09:36:49.331] getCompletionData: Get current token: 0.0030430005863308907
Info 801  [09:36:49.331] getCompletionData: Is inside comment: 0.010219000279903412
Info 802  [09:36:49.331] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 803  [09:37:10.744] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 804  [09:37:10.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 7.183334999717772ms
Info 805  [09:37:10.752] Different program with same set of files
Info 806  [09:37:11.675] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 807  [09:37:11.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 1.757439000532031ms
Info 808  [09:37:11.677] Different program with same set of files
Info 809  [09:37:12.374] Format host information updated
Info 810  [09:37:12.613] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 811  [09:37:12.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 7.809396999888122ms
Info 812  [09:37:12.621] Different program with same set of files
Info 813  [09:37:14.088] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 814  [09:37:14.088] Elapsed:: 0.22518999967724085ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 815  [09:37:20.574] Format host information updated
Info 816  [09:37:20.823] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 817  [09:37:20.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 16.11447799950838ms
Info 818  [09:37:20.839] Different program with same set of files
Info 819  [09:37:22.407] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 820  [09:37:22.407] Elapsed:: 0.028881999664008617ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 821  [09:37:22.408] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 822  [09:37:22.408] Elapsed:: 0.01012600027024746ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 823  [09:37:28.077] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 824  [09:37:28.077] Elapsed:: 0.060883999802172184ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 825  [09:37:28.281] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 826  [09:37:28.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 25.58444599993527ms
Info 827  [09:37:28.307] Different program with same set of files
Info 828  [09:37:28.604] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 829  [09:37:28.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 13.674487000331283ms
Info 830  [09:37:28.618] Different program with same set of files
Info 831  [09:37:29.345] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 832  [09:37:29.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 9.285729999653995ms
Info 833  [09:37:29.355] Different program with same set of files
Info 834  [09:37:30.195] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 835  [09:37:30.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 11.97771400026977ms
Info 836  [09:37:30.207] Different program with same set of files
Info 837  [09:37:35.778] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 838  [09:37:35.778] Elapsed:: 0.019443999975919724ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 839  [09:41:38.703] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 840  [09:41:38.703] Elapsed:: 0.05187100078910589ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 841  [09:41:38.907] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 842  [09:41:38.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 4.025731000117958ms
Info 843  [09:41:38.911] Different program with same set of files
Info 844  [09:41:44.564] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 845  [09:41:44.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 11.424981000833213ms
Info 846  [09:41:44.576] Different program with same set of files
Info 847  [09:41:46.271] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 848  [09:41:46.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 16.280183999799192ms
Info 849  [09:41:46.287] Different program with same set of files
Info 850  [09:41:48.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 851  [09:41:48.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 13.884351000189781ms
Info 852  [09:41:48.848] Different program with same set of files
Info 853  [09:41:48.851] getCompletionData: Get current token: 0.08147000055760145
Info 854  [09:41:48.851] getCompletionData: Is inside comment: 0.1663950001820922
Info 855  [09:41:48.852] getCompletionData: Get previous token: 0.26085100043565035
Info 856  [09:41:48.855] getCompletionsAtPosition: isCompletionListBlocker: 0.35437600035220385
Info 857  [09:41:48.887] getExportInfoMap: cache hit
Info 858  [09:41:48.887] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 859  [09:41:48.887] collectAutoImports: response is complete
Info 860  [09:41:48.887] collectAutoImports: 0.12087500002235174
Info 861  [09:41:48.887] getCompletionData: Semantic work: 32.31284900009632
Info 862  [09:41:48.903] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.637299000285566
Info 863  [09:41:50.568] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 864  [09:41:50.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 10.211250999942422ms
Info 865  [09:41:50.579] Different program with same set of files
Info 866  [09:41:51.249] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 867  [09:41:51.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 5.747644999995828ms
Info 868  [09:41:51.255] Different program with same set of files
Info 869  [09:41:52.210] Format host information updated
Info 870  [09:41:52.211] Format host information updated
Info 871  [09:41:52.212] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 872  [09:41:52.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 12.021525000222027ms
Info 873  [09:41:52.225] Different program with same set of files
Info 874  [09:41:52.227] getCompletionData: Get current token: 0.09461899939924479
Info 875  [09:41:52.227] getCompletionData: Is inside comment: 0.036965000443160534
Info 876  [09:41:52.227] getCompletionData: Get previous token: 0.16680399980396032
Info 877  [09:41:52.227] getCompletionsAtPosition: isCompletionListBlocker: 0.007818999700248241
Info 878  [09:41:52.233] getCompletionData: Semantic work: 5.823001999408007
Info 879  [09:41:52.240] getCompletionData: Get current token: 0.06110600009560585
Info 880  [09:41:52.240] getCompletionData: Is inside comment: 0.024058000184595585
Info 881  [09:41:52.240] getCompletionData: Get previous token: 0.13780200015753508
Info 882  [09:41:52.240] getCompletionsAtPosition: isCompletionListBlocker: 0.007573000155389309
Info 883  [09:41:52.242] getCompletionData: Semantic work: 1.7659489996731281
Info 884  [09:41:55.232] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 885  [09:41:55.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 7.72371600009501ms
Info 886  [09:41:55.240] Different program with same set of files
Info 887  [09:41:55.242] getCompletionData: Get current token: 0.05100699979811907
Info 888  [09:41:55.243] getCompletionData: Is inside comment: 0.12105199974030256
Info 889  [09:41:55.243] getCompletionData: Get previous token: 0.1965600000694394
Info 890  [09:41:55.243] getCompletionsAtPosition: isCompletionListBlocker: 0.033227999694645405
Info 891  [09:41:55.245] getCompletionData: Semantic work: 2.1932939998805523
Info 892  [09:41:55.257] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.292166999541223
Info 893  [09:41:55.959] Format host information updated
Info 894  [09:41:55.959] Format host information updated
Info 895  [09:41:55.960] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 896  [09:41:55.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 10.70047300029546ms
Info 897  [09:41:55.971] Different program with same set of files
Info 898  [09:41:55.972] getCompletionData: Get current token: 0.07534699980169535
Info 899  [09:41:55.972] getCompletionData: Is inside comment: 0.015092999674379826
Info 900  [09:41:55.972] getCompletionData: Get previous token: 0.17159899976104498
Info 901  [09:41:55.972] getCompletionsAtPosition: isCompletionListBlocker: 0.006574999541044235
Info 902  [09:41:55.973] getCompletionData: Semantic work: 0.5246409997344017
Info 903  [09:41:55.980] getCompletionData: Get current token: 0.03673100005835295
Info 904  [09:41:55.980] getCompletionData: Is inside comment: 0.007949000224471092
Info 905  [09:41:55.980] getCompletionData: Get previous token: 0.10115800052881241
Info 906  [09:41:55.980] getCompletionsAtPosition: isCompletionListBlocker: 0.013656999915838242
Info 907  [09:41:55.981] getCompletionData: Semantic work: 0.3459919998422265
Info 908  [09:41:57.657] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 909  [09:41:57.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 9.926564999856055ms
Info 910  [09:41:57.668] Different program with same set of files
Info 911  [09:41:58.953] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 912  [09:41:58.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 8.482642000541091ms
Info 913  [09:41:58.962] Different program with same set of files
Info 914  [09:42:00.068] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 915  [09:42:00.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 3.007397999987006ms
Info 916  [09:42:00.071] Different program with same set of files
Info 917  [09:42:00.209] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 918  [09:42:00.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 3.873829999938607ms
Info 919  [09:42:00.213] Different program with same set of files
Info 920  [09:42:00.321] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 921  [09:42:00.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 1.7379740001633763ms
Info 922  [09:42:00.323] Different program with same set of files
Info 923  [09:42:00.505] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 924  [09:42:00.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 2.010205000638962ms
Info 925  [09:42:00.507] Different program with same set of files
Info 926  [09:42:01.545] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 927  [09:42:01.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 2.906174000352621ms
Info 928  [09:42:01.548] Different program with same set of files
Info 929  [09:42:01.745] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 930  [09:42:01.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 2.0374739998951554ms
Info 931  [09:42:01.747] Different program with same set of files
Info 932  [09:42:02.129] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 933  [09:42:02.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 13.041155000217259ms
Info 934  [09:42:02.143] Different program with same set of files
Info 935  [09:42:02.413] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 936  [09:42:02.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 4.492078999988735ms
Info 937  [09:42:02.417] Different program with same set of files
Info 938  [09:42:06.672] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 939  [09:42:06.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 5.069511999376118ms
Info 940  [09:42:06.677] Different program with same set of files
Info 941  [09:42:06.745] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 942  [09:42:06.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 1.9307140000164509ms
Info 943  [09:42:06.747] Different program with same set of files
Info 944  [09:42:07.025] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 945  [09:42:07.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 1.7298530004918575ms
Info 946  [09:42:07.027] Different program with same set of files
Info 947  [09:42:07.154] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 948  [09:42:07.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 7.8726050006225705ms
Info 949  [09:42:07.162] Different program with same set of files
Info 950  [09:42:07.285] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 951  [09:42:07.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 7.542589999735355ms
Info 952  [09:42:07.292] Different program with same set of files
Info 953  [09:42:07.387] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 954  [09:42:07.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 7.117519999854267ms
Info 955  [09:42:07.394] Different program with same set of files
Info 956  [09:42:07.616] getCompletionData: Get current token: 0.047194999642670155
Info 957  [09:42:07.616] getCompletionData: Is inside comment: 0.009266000241041183
Info 958  [09:42:07.616] getCompletionData: Get previous token: 0.20818499941378832
Info 959  [09:42:07.617] getCompletionsAtPosition: isCompletionListBlocker: 0.27735900040715933
Info 960  [09:42:07.621] getExportInfoMap: cache hit
Info 961  [09:42:07.622] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 962  [09:42:07.622] collectAutoImports: response is complete
Info 963  [09:42:07.622] collectAutoImports: 0.18456800002604723
Info 964  [09:42:07.622] getCompletionData: Semantic work: 5.102389000356197
Info 965  [09:42:07.640] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.45324300043285
Info 966  [09:42:09.800] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 967  [09:42:09.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 7.507242999970913ms
Info 968  [09:42:09.808] Different program with same set of files
Info 969  [09:42:15.521] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 970  [09:42:15.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 20.4004319999367ms
Info 971  [09:42:15.542] Different program with same set of files
Info 972  [09:42:15.545] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 973  [09:42:15.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 9.476592999882996ms
Info 974  [09:42:15.554] Different program with same set of files
Info 975  [09:42:15.747] getCompletionData: Get current token: 0.02174799982458353
Info 976  [09:42:15.747] getCompletionData: Is inside comment: 0.011775000020861626
Info 977  [09:42:15.748] getCompletionData: Get previous token: 0.11356500070542097
Info 978  [09:42:15.748] getCompletionsAtPosition: isCompletionListBlocker: 0.34169699996709824
Info 979  [09:42:15.755] getExportInfoMap: cache hit
Info 980  [09:42:15.756] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 981  [09:42:15.756] collectAutoImports: response is complete
Info 982  [09:42:15.756] collectAutoImports: 0.3309270003810525
Info 983  [09:42:15.756] getCompletionData: Semantic work: 7.639937000349164
Info 984  [09:42:15.796] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.488990999758244
Info 985  [09:42:16.064] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 986  [09:42:16.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 10.439248999580741ms
Info 987  [09:42:16.074] Different program with same set of files
Info 988  [09:42:16.105] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 989  [09:42:16.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 5.4379240004345775ms
Info 990  [09:42:16.111] Different program with same set of files
Info 991  [09:42:16.720] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 992  [09:42:16.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 11.823898000642657ms
Info 993  [09:42:16.733] Different program with same set of files
Info 994  [09:42:18.845] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 995  [09:42:18.845] Elapsed:: 0.23542500007897615ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 996  [09:46:45.120] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 997  [09:46:45.120] Elapsed:: 0.036007000133395195ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 998  [09:46:45.324] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 999  [09:46:45.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 9.03521400038153ms
Info 1000 [09:46:45.334] Different program with same set of files
Info 1001 [09:46:45.587] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1002 [09:46:45.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 18.445554999634624ms
Info 1003 [09:46:45.606] Different program with same set of files
Info 1004 [09:46:45.635] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1005 [09:46:45.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 4.718789000064135ms
Info 1006 [09:46:45.640] Different program with same set of files
Info 1007 [09:46:46.010] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1008 [09:46:46.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 12.62292099930346ms
Info 1009 [09:46:46.023] Different program with same set of files
Info 1010 [09:46:46.056] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1011 [09:46:46.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 5.218023999594152ms
Info 1012 [09:46:46.061] Different program with same set of files
Info 1013 [09:46:46.478] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1014 [09:46:46.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 8.566196999512613ms
Info 1015 [09:46:46.487] Different program with same set of files
Info 1016 [09:46:46.867] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1017 [09:46:46.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 8.22618700005114ms
Info 1018 [09:46:46.876] Different program with same set of files
Info 1019 [09:46:48.323] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1020 [09:46:48.323] Elapsed:: 0.021417999640107155ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1021 [09:57:24.000] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1022 [09:57:24.000] Elapsed:: 0.06227300129830837ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1023 [09:57:24.204] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1024 [09:57:24.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 22.37241300009191ms
Info 1025 [09:57:24.227] Different program with same set of files
